['batch', 160, 'FFR', 0.5, 'fineCost', 1, 'addFine', 80, 'addCoarse', 80]
all           0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  20098  19136  13   185  324  190  11   104  59   76   
train         0      1    2    3    4    5    6    7    8    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  18088  17222  12   166  292  171  10   93   53   69   
test          0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Classes             
0         17222     
1         12        
2         166       
3         292       
4         171       
5         10        
6         93        
7         53        
8         69        
Total     18088     

Shape: 450       

['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 1296, 618]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'acc', 0.68606965174129353, 'f1', 0.20828105395232119]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8465252765151039, 'roc', 0.8546619209334726]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.15']
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 1879, 35]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 78, 18]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'acc', 0.94378109452736314, 'f1', 0.2416107382550336]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'pr', 0.80970442630169204, 'roc', 0.81122648902821315]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'rndTime', '0.45']
['rnd', 1, 'fold', 1, 'combPred', 'conf', 1292, 622]
['rnd', 1, 'fold', 1, 'combPred', 'conf', 13, 83]
['rnd', 1, 'fold', 1, 'combPred', 'acc', 0.6840796019900498, 'f1', 0.20724094881398256]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tn', 'tot', 1292, 'coarse', 1125, 'fine', 167]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fp', 'tot', 622, 'coarse', 618, 'fine', 4]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fn', 'tot', 13, 'coarse', 13, 'fine', 0]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tp', 'tot', 83, 'coarse', 83, 'fine', 0]
['FFR', '0_5', 'fold', 1, 'comb', 'pr', 0.8459726642595049, 'roc', 0.85350269940787193]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'rndTimeTot', '0.64']
['Total Time:', '0hr 0m 3.59sec']
['coarse', 'cls', 0, 'ind', 8650, 'mostUncert', 0.00015091769989949988]
['coarse', 'cls', 0, 'ind', 1284, 'mostUncert', 0.00022555487649927874]
['coarse', 'cls', 0, 'ind', 7444, 'mostUncert', 0.00023717839247427985]
['coarse', 'cls', 0, 'ind', 11904, 'mostUncert', 0.00039355861478562737]
['coarse', 'cls', 0, 'ind', 12033, 'mostUncert', 0.00048200563229339188]
['coarse', 'cls', 0, 'ind', 6247, 'mostUncert', 0.00051164288009231118]
['coarse', 'cls', 0, 'ind', 15738, 'mostUncert', 0.00052186392267483672]
['coarse', 'cls', 0, 'ind', 4397, 'mostUncert', 0.00061942970364026184]
['coarse', 'cls', 0, 'ind', 768, 'mostUncert', 0.00062783770805274752]
['coarse', 'cls', 0, 'ind', 13670, 'mostUncert', 0.00074011948765828617]
['coarse', 'cls', 0, 'ind', 6232, 'mostUncert', 0.00076698412911380132]
['coarse', 'cls', 0, 'ind', 15471, 'mostUncert', 0.00083517915770769946]
['coarse', 'cls', 3, 'ind', 137, 'mostUncert', 0.00090142490985889445]
['coarse', 'cls', 0, 'ind', 9268, 'mostUncert', 0.00092141736039186295]
['coarse', 'cls', 0, 'ind', 6902, 'mostUncert', 0.00092944946303041842]
['coarse', 'cls', 0, 'ind', 12606, 'mostUncert', 0.00096223514785610809]
['coarse', 'cls', 0, 'ind', 12874, 'mostUncert', 0.00096306461354012107]
['coarse', 'cls', 0, 'ind', 11589, 'mostUncert', 0.00097974891632590655]
['coarse', 'cls', 0, 'ind', 7505, 'mostUncert', 0.00099307704248025042]
['coarse', 'cls', 0, 'ind', 5451, 'mostUncert', 0.0009972832117137731]
['coarse', 'cls', 0, 'ind', 3993, 'mostUncert', 0.0010580696431630177]
['coarse', 'cls', 0, 'ind', 10369, 'mostUncert', 0.0013452784380578731]
['coarse', 'cls', 0, 'ind', 1239, 'mostUncert', 0.0014314583535124381]
['coarse', 'cls', 3, 'ind', 129, 'mostUncert', 0.0015032139788367926]
['coarse', 'cls', 0, 'ind', 3018, 'mostUncert', 0.0015278739759753135]
['coarse', 'cls', 0, 'ind', 14009, 'mostUncert', 0.0017730132438654178]
['coarse', 'cls', 0, 'ind', 15258, 'mostUncert', 0.0018363796250318032]
['coarse', 'cls', 0, 'ind', 5116, 'mostUncert', 0.0019441241223159267]
['coarse', 'cls', 7, 'ind', 31, 'mostUncert', 0.001972508073670054]
['coarse', 'cls', 0, 'ind', 6499, 'mostUncert', 0.0022176417334548448]
['coarse', 'cls', 0, 'ind', 4021, 'mostUncert', 0.0022286890311333796]
['coarse', 'cls', 0, 'ind', 15161, 'mostUncert', 0.0023508263224301107]
['coarse', 'cls', 0, 'ind', 10645, 'mostUncert', 0.0024017351389390429]
['coarse', 'cls', 0, 'ind', 15148, 'mostUncert', 0.0024266065339035858]
['coarse', 'cls', 0, 'ind', 1425, 'mostUncert', 0.0027680855705790597]
['coarse', 'cls', 0, 'ind', 10063, 'mostUncert', 0.0028615696255673839]
['coarse', 'cls', 0, 'ind', 13969, 'mostUncert', 0.0028684027384758837]
['coarse', 'cls', 0, 'ind', 13110, 'mostUncert', 0.0028768044693439077]
['coarse', 'cls', 0, 'ind', 4404, 'mostUncert', 0.0029250651836126851]
['coarse', 'cls', 0, 'ind', 11013, 'mostUncert', 0.0029843514587371001]
['coarse', 'cls', 0, 'ind', 12586, 'mostUncert', 0.0031643807648837341]
['coarse', 'cls', 0, 'ind', 6474, 'mostUncert', 0.0031740747490571763]
['coarse', 'cls', 0, 'ind', 11237, 'mostUncert', 0.003397394004726384]
['coarse', 'cls', 0, 'ind', 1556, 'mostUncert', 0.0035389190018065841]
['coarse', 'cls', 0, 'ind', 7588, 'mostUncert', 0.0037569241056203406]
['coarse', 'cls', 0, 'ind', 11227, 'mostUncert', 0.0038219328904716132]
['coarse', 'cls', 3, 'ind', 202, 'mostUncert', 0.0038891065924937518]
['coarse', 'cls', 0, 'ind', 114, 'mostUncert', 0.0041509802830264064]
['coarse', 'cls', 0, 'ind', 14118, 'mostUncert', 0.004176743148090134]
['coarse', 'cls', 0, 'ind', 7523, 'mostUncert', 0.0042764316168444338]
['coarse', 'cls', 0, 'ind', 3124, 'mostUncert', 0.0042961102922910999]
['coarse', 'cls', 0, 'ind', 14359, 'mostUncert', 0.0044239357044669747]
['coarse', 'cls', 0, 'ind', 15803, 'mostUncert', 0.0045574895770831292]
['coarse', 'cls', 0, 'ind', 1498, 'mostUncert', 0.0046177199033266003]
['coarse', 'cls', 0, 'ind', 4307, 'mostUncert', 0.0046853937701158976]
['coarse', 'cls', 0, 'ind', 8439, 'mostUncert', 0.0047745961032956696]
['coarse', 'cls', 0, 'ind', 3430, 'mostUncert', 0.004778919020135608]
['coarse', 'cls', 0, 'ind', 7250, 'mostUncert', 0.0049444420390616362]
['coarse', 'cls', 7, 'ind', 18, 'mostUncert', 0.0050212422272729595]
['coarse', 'cls', 0, 'ind', 1525, 'mostUncert', 0.0052033539771956239]
['coarse', 'cls', 0, 'ind', 40, 'mostUncert', 0.0052226455522709214]
['coarse', 'cls', 0, 'ind', 15989, 'mostUncert', 0.0052958950912856961]
['coarse', 'cls', 0, 'ind', 9054, 'mostUncert', 0.0053021446811423179]
['coarse', 'cls', 0, 'ind', 9172, 'mostUncert', 0.0053106087084913156]
['coarse', 'cls', 0, 'ind', 10790, 'mostUncert', 0.0053321958573909756]
['coarse', 'cls', 0, 'ind', 10739, 'mostUncert', 0.0055228442146998402]
['coarse', 'cls', 0, 'ind', 11013, 'mostUncert', 0.0056219451206263038]
['coarse', 'cls', 0, 'ind', 1415, 'mostUncert', 0.0056555929823169926]
['coarse', 'cls', 0, 'ind', 15780, 'mostUncert', 0.005669390146103348]
['coarse', 'cls', 0, 'ind', 1981, 'mostUncert', 0.0057240339668493956]
['coarse', 'cls', 0, 'ind', 4011, 'mostUncert', 0.0058021072843477128]
['coarse', 'cls', 0, 'ind', 4503, 'mostUncert', 0.0058082630794753509]
['coarse', 'cls', 0, 'ind', 14981, 'mostUncert', 0.0058645081122137288]
['coarse', 'cls', 0, 'ind', 5609, 'mostUncert', 0.0058723485491469773]
['coarse', 'cls', 0, 'ind', 6395, 'mostUncert', 0.005929952704873509]
['coarse', 'cls', 0, 'ind', 2315, 'mostUncert', 0.0059374274449931486]
