['batch', 160, 'FFR', 0.5, 'fineCost', 1, 'addFine', 80, 'addCoarse', 80]
all           0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  20098  19136  13   185  324  190  11   104  59   76   
train         0      1    2    3    4    5    6    7    8    
2      2010   1914   1    19   32   19   1    11   6    7    
3      2010   1914   1    19   32   19   1    11   5    8    
4      2010   1914   1    19   32   19   1    10   6    8    
5      2010   1914   1    18   33   19   1    10   6    8    
6      2010   1914   1    18   33   19   1    10   6    8    
7      2010   1913   2    18   33   19   1    10   6    8    
8      2010   1913   2    18   33   19   1    10   6    8    
9      2009   1913   2    18   32   19   2    10   6    7    
10     2009   1913   1    19   32   19   1    11   6    7    
Total  18088  17222  12   166  292  171  10   93   53   69   
test          0      1    2    3    4    5    6    7    8    
1      2010   1914   1    19   32   19   1    11   6    7    
Total  2010   1914   1    19   32   19   1    11   6    7    
Classes             
0         17222     
1         12        
2         166       
3         292       
4         171       
5         10        
6         93        
7         53        
8         69        
Total     18088     

Shape: 450       

['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 1334, 580]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'acc', 0.70447761194029845, 'f1', 0.21635883905013192]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'pr', 0.85492704397846531, 'roc', 0.86178596307906652]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', 'rndTime', '0.13']
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 1875, 39]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'conf', 76, 20]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'acc', 0.94278606965174128, 'f1', 0.25806451612903225]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'pr', 0.81485611848653972, 'roc', 0.81954240682688972]
['rnd', 1, 'fold', 1, 'lvl', 'fine', 'rndTime', '0.46']
['rnd', 1, 'fold', 1, 'combPred', 'conf', 1330, 584]
['rnd', 1, 'fold', 1, 'combPred', 'conf', 14, 82]
['rnd', 1, 'fold', 1, 'combPred', 'acc', 0.70248756218905473, 'f1', 0.21522309711286089]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tn', 'tot', 1330, 'coarse', 1188, 'fine', 142]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fp', 'tot', 584, 'coarse', 579, 'fine', 5]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'fn', 'tot', 14, 'coarse', 14, 'fine', 0]
['rnd', 1, 'fold', 1, 'combPred', 'combConfMat', 'tp', 'tot', 82, 'coarse', 82, 'fine', 0]
['FFR', '0_5', 'fold', 1, 'comb', 'pr', 0.85445457118924839, 'roc', 0.86075191570881227]
['rnd', 1, 'fold', 1, 'lvl', 'coarse', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'lvl', 'fine', (0, 952), (1, 10), (2, 11), (3, 16), (4, 11), (5, 10), (6, 10), (7, 10), (8, 10), ('tot', 1040)]
['rnd', 1, 'fold', 1, 'rndTimeTot', '0.63']
['Total Time:', '0hr 0m 3.69sec']
['coarse', 'cls', 0, 'ind', 15712, 'mostUncert', 9.1269763260071191e-05]
['coarse', 'cls', 0, 'ind', 14850, 'mostUncert', 0.00010507784840635415]
['coarse', 'cls', 0, 'ind', 5499, 'mostUncert', 0.00021608484720375687]
['coarse', 'cls', 0, 'ind', 9164, 'mostUncert', 0.00032047741035157173]
['coarse', 'cls', 0, 'ind', 13587, 'mostUncert', 0.00039081637230087285]
['coarse', 'cls', 0, 'ind', 4100, 'mostUncert', 0.0004041802060728017]
['coarse', 'cls', 0, 'ind', 1870, 'mostUncert', 0.00046805760160317789]
['coarse', 'cls', 0, 'ind', 14352, 'mostUncert', 0.00047294530997810114]
['coarse', 'cls', 0, 'ind', 15983, 'mostUncert', 0.0004730257459810705]
['coarse', 'cls', 0, 'ind', 8859, 'mostUncert', 0.00048200536526288307]
['coarse', 'cls', 0, 'ind', 1314, 'mostUncert', 0.00053689353619601476]
['coarse', 'cls', 0, 'ind', 9060, 'mostUncert', 0.00054747104304553318]
['coarse', 'cls', 0, 'ind', 5678, 'mostUncert', 0.00062248664977615498]
['coarse', 'cls', 0, 'ind', 3233, 'mostUncert', 0.00074791509256055821]
['coarse', 'cls', 0, 'ind', 2325, 'mostUncert', 0.00080362307668735422]
['coarse', 'cls', 0, 'ind', 9128, 'mostUncert', 0.00084689784554436986]
['coarse', 'cls', 0, 'ind', 6529, 'mostUncert', 0.00084850873395359017]
['coarse', 'cls', 0, 'ind', 5745, 'mostUncert', 0.0010867821734281691]
['coarse', 'cls', 0, 'ind', 15113, 'mostUncert', 0.0011394147222828499]
['coarse', 'cls', 0, 'ind', 10953, 'mostUncert', 0.0011442086988857625]
['coarse', 'cls', 0, 'ind', 6604, 'mostUncert', 0.0012011634549637384]
['coarse', 'cls', 0, 'ind', 2921, 'mostUncert', 0.0013603856880741727]
['coarse', 'cls', 0, 'ind', 12392, 'mostUncert', 0.0014992704769545284]
['coarse', 'cls', 0, 'ind', 11284, 'mostUncert', 0.0015002050263261402]
['coarse', 'cls', 0, 'ind', 15749, 'mostUncert', 0.0015132837155145129]
['coarse', 'cls', 0, 'ind', 3037, 'mostUncert', 0.0015290767282474804]
['coarse', 'cls', 0, 'ind', 1198, 'mostUncert', 0.0017604752801099188]
['coarse', 'cls', 3, 'ind', 58, 'mostUncert', 0.0018130805918872839]
['coarse', 'cls', 0, 'ind', 2730, 'mostUncert', 0.0018508005702543295]
['coarse', 'cls', 0, 'ind', 8143, 'mostUncert', 0.0018611831757586739]
['coarse', 'cls', 0, 'ind', 9050, 'mostUncert', 0.001881730949046645]
['coarse', 'cls', 0, 'ind', 3437, 'mostUncert', 0.0020178727238061023]
['coarse', 'cls', 0, 'ind', 1649, 'mostUncert', 0.0021284774321487232]
['coarse', 'cls', 0, 'ind', 8928, 'mostUncert', 0.0023139070997860722]
['coarse', 'cls', 0, 'ind', 8987, 'mostUncert', 0.0023736626424725182]
['coarse', 'cls', 0, 'ind', 3338, 'mostUncert', 0.0024802077740775363]
['coarse', 'cls', 0, 'ind', 10706, 'mostUncert', 0.0025905371642895858]
['coarse', 'cls', 0, 'ind', 1411, 'mostUncert', 0.0026051843640410022]
['coarse', 'cls', 0, 'ind', 2845, 'mostUncert', 0.0026570410139318268]
['coarse', 'cls', 0, 'ind', 6790, 'mostUncert', 0.0026650943929151794]
['coarse', 'cls', 0, 'ind', 3850, 'mostUncert', 0.0026956200814717834]
['coarse', 'cls', 0, 'ind', 8315, 'mostUncert', 0.0027138261899126714]
['coarse', 'cls', 0, 'ind', 10230, 'mostUncert', 0.0028199960165666837]
['coarse', 'cls', 0, 'ind', 572, 'mostUncert', 0.0028737370674239981]
['coarse', 'cls', 0, 'ind', 9250, 'mostUncert', 0.002895494585881675]
['coarse', 'cls', 0, 'ind', 15203, 'mostUncert', 0.0029300762545494408]
['coarse', 'cls', 0, 'ind', 7959, 'mostUncert', 0.0030089172490448957]
['coarse', 'cls', 0, 'ind', 2482, 'mostUncert', 0.0030126701379153964]
['coarse', 'cls', 0, 'ind', 9477, 'mostUncert', 0.0030290899710371244]
['coarse', 'cls', 0, 'ind', 7301, 'mostUncert', 0.0030641088651487403]
['coarse', 'cls', 0, 'ind', 15506, 'mostUncert', 0.0031261807774294326]
['coarse', 'cls', 0, 'ind', 15607, 'mostUncert', 0.0032047604063265567]
['coarse', 'cls', 0, 'ind', 12598, 'mostUncert', 0.003263596225403731]
['coarse', 'cls', 0, 'ind', 14886, 'mostUncert', 0.0033557756947686368]
['coarse', 'cls', 0, 'ind', 4382, 'mostUncert', 0.0034223358492018185]
['coarse', 'cls', 0, 'ind', 404, 'mostUncert', 0.0034470085998306033]
['coarse', 'cls', 0, 'ind', 7045, 'mostUncert', 0.0034487478862000875]
['coarse', 'cls', 0, 'ind', 13670, 'mostUncert', 0.0035979454633062735]
['coarse', 'cls', 0, 'ind', 5353, 'mostUncert', 0.0036016679554184972]
['coarse', 'cls', 0, 'ind', 7454, 'mostUncert', 0.0036909736143967975]
['coarse', 'cls', 0, 'ind', 14716, 'mostUncert', 0.0037245750799560495]
['coarse', 'cls', 0, 'ind', 6249, 'mostUncert', 0.0038050289321112096]
['coarse', 'cls', 0, 'ind', 4521, 'mostUncert', 0.0038597205237592691]
['coarse', 'cls', 0, 'ind', 2148, 'mostUncert', 0.0039054471295583149]
['coarse', 'cls', 0, 'ind', 12284, 'mostUncert', 0.0040264844672365241]
['coarse', 'cls', 0, 'ind', 737, 'mostUncert', 0.0040439684351090133]
['coarse', 'cls', 0, 'ind', 1338, 'mostUncert', 0.0040958343832159794]
['coarse', 'cls', 0, 'ind', 2247, 'mostUncert', 0.0041426893801753684]
['coarse', 'cls', 0, 'ind', 12098, 'mostUncert', 0.0041444894332580695]
['coarse', 'cls', 0, 'ind', 2291, 'mostUncert', 0.0041824540775631247]
['coarse', 'cls', 0, 'ind', 4661, 'mostUncert', 0.0041979112086831805]
